0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
        [ 6.8323e-02,  1.1474e-02,  7.8698e-02,  7.2440e-02,  1.0588e-01,
          7.5018e-02, -5.1051e-02, -7.7084e-02, -4.6027e-02, -5.9373e-02,
         -9.1538e-02,  2.9163e-02, -3.1157e-02,  3.2589e-02, -1.5502e-02,
          1.5365e-01,  1.2491e-01,  5.1684e-02, -1.4128e-02,  4.0828e-02,
         -3.2424e-02,  9.4924e-02,  1.0209e-01,  4.3913e-02, -1.6208e-01,
          1.0623e-01,  6.7632e-02,  5.1688e-02,  3.0738e-02, -5.5513e-02,
         -3.9841e-02,  8.7504e-02,  8.0213e-02, -1.0088e-01,  1.3969e-02,
          9.0505e-02, -1.2671e-02, -1.1927e-02, -1.6417e-02,  1.8588e-03,
         -6.3305e-02, -1.1000e-02,  1.9475e-03,  6.2586e-02, -1.2418e-01,
         -9.5657e-02,  2.0948e-02,  7.9775e-02, -4.3390e-02,  2.2640e-02,
         -2.2615e-02, -9.8510e-02,  5.9585e-03,  2.2710e-02,  8.4675e-02,
          3.4524e-02, -2.1003e-03,  2.7387e-03, -9.6291e-03,  1.3950e-01,
         -1.1033e-02, -8.1681e-02,  4.7458e-02,  1.1974e-01,  1.6167e-01,
          1.3574e-01, -7.1408e-03,  2.7833e-02,  9.6908e-02,  5.1708e-03,
          8.7902e-03, -1.4260e-02, -1.0315e-01, -3.0330e-02,  2.2480e-02,
         -9.5107e-02,  8.9685e-02, -4.6253e-03, -5.5365e-02, -6.1022e-04,
          6.9097e-02, -5.0105e-02,  7.0624e-02, -4.5327e-02],
        [-5.5823e-02,  9.5438e-02, -1.7323e-02, -3.2137e-02,  3.5542e-02,
          4.8282e-02, -2.9715e-02,  4.7018e-02,  1.0716e-01,  6.8153e-03,
          4.7535e-02,  2.5979e-02, -1.4533e-02,  4.0452e-02,  1.4316e-02,
         -8.6338e-02, -7.9937e-02, -1.2279e-01,  9.4918e-02, -1.2848e-01,
          1.1601e-01,  1.9243e-01,  7.8276e-02, -7.3231e-02, -1.1208e-01,
         -2.4023e-02, -2.2689e-02, -1.4936e-02,  5.7118e-02, -1.0473e-01,
          3.9963e-02, -5.1754e-02,  3.6735e-02,  9.1272e-02,  1.7201e-01,
         -9.9757e-03,  4.6570e-02,  1.0693e-01, -8.8117e-02, -5.4475e-02,
          2.2239e-02,  3.6859e-02, -1.1775e-01, -1.0228e-01,  7.0822e-02,
          3.2878e-03,  8.9506e-02, -5.1881e-02, -5.9481e-02,  3.1298e-02,
         -9.0521e-02,  8.0209e-02,  6.6993e-02, -3.6347e-02,  9.9682e-02,
         -1.0126e-02,  1.0121e-01, -9.6472e-02,  7.0825e-02,  9.0879e-02,
         -4.3046e-02,  8.1317e-02,  4.6486e-03,  6.9027e-02, -1.9869e-02,
          5.9712e-02,  3.2094e-02, -8.1289e-02, -1.3272e-02,  7.6342e-02,
          2.3464e-02,  1.5414e-01,  1.4127e-02,  8.6541e-02,  6.6934e-02,
         -1.0546e-01, -2.3017e-02, -7.5860e-02,  7.2253e-02, -1.4422e-02,
         -1.4036e-01, -8.5145e-02,  1.7816e-02, -5.5862e-02],
        [ 5.9144e-02,  5.5150e-02, -1.2516e-01,  1.1900e-02,  1.7307e-01,
          1.3012e-01,  7.4721e-03,  5.3708e-02,  6.4129e-02, -8.3052e-02,
          8.1572e-02,  1.2582e-03, -1.2051e-02,  5.9548e-02, -1.1602e-01,
          1.3970e-01,  1.7596e-01,  6.3206e-02,  1.6127e-01, -3.6759e-02,
          5.2392e-02, -6.1104e-02, -3.9965e-02,  8.9572e-02, -1.5728e-01,
          8.6990e-02,  1.1840e-01,  1.4954e-02, -3.9513e-02,  9.3185e-02,
         -2.9234e-02,  7.1199e-02,  9.7207e-02, -3.0745e-02, -6.0602e-02,
          4.1428e-02,  3.6569e-02,  7.7330e-03, -2.2789e-02, -9.6259e-02,
         -1.2818e-01, -9.6396e-02, -2.1201e-02, -8.3027e-02, -3.7919e-02,
         -6.9390e-02,  3.1844e-02, -5.8091e-02, -7.1905e-02,  8.9042e-02,
         -4.3598e-03, -7.0924e-02,  3.8604e-03,  1.3609e-02,  5.4202e-02,
         -8.9323e-04,  1.1087e-01,  9.3339e-02,  5.4718e-02, -2.5268e-02,
          6.4437e-02,  6.4313e-03,  8.9206e-02,  7.2344e-02,  1.9547e-02,
          6.4525e-02, -9.0972e-04, -9.3826e-02,  8.4393e-02, -4.1381e-02,
         -5.9823e-02, -6.5668e-02,  3.1050e-03, -5.4742e-02, -8.8357e-02,
         -9.7088e-03,  5.5438e-02,  5.7695e-02,  3.3398e-03,  9.0787e-02,
         -4.1184e-02,  5.4191e-02, -7.4814e-02, -7.7385e-02],
        [ 1.8648e-02,  1.2884e-01, -5.6834e-03,  1.4333e-02, -9.3633e-03,
          1.3584e-01,  7.2455e-02,  1.6725e-03,  1.0811e-01,  1.1286e-03,
          2.0606e-02,  1.5620e-01,  1.0230e-01, -1.0514e-03, -2.6066e-02,
         -1.0205e-01, -4.6353e-02, -1.3330e-01,  1.2149e-01,  1.9714e-02,
          7.6921e-02,  1.1390e-01,  3.7719e-02, -1.5025e-01, -5.1079e-02,
          6.4283e-02,  8.6975e-02, -2.5371e-02, -4.2662e-02,  6.5100e-02,
          7.7559e-02, -1.2639e-01, -7.3200e-02, -9.7834e-02,  8.9921e-02,
          8.1615e-02, -5.5477e-02,  6.5442e-02,  9.0462e-02,  8.1451e-03,
         -1.4926e-01, -1.0898e-01, -7.7816e-02, -1.5016e-01,  1.0749e-01,
          2.2224e-02, -1.0380e-01, -7.1060e-02, -4.4053e-02, -8.9337e-02,
          8.8220e-02, -9.8593e-02, -1.5175e-02, -1.1282e-01, -8.2933e-03,
         -9.8783e-03,  1.1913e-01, -7.4273e-04, -1.3309e-01,  4.7974e-02,
         -4.0958e-02, -1.2153e-01, -1.0821e-01,  7.3153e-02,  8.3636e-02,
          5.6737e-02,  6.9745e-02,  7.3501e-03, -1.1477e-01,  9.1226e-02,
          1.3890e-01,  1.6661e-01,  8.8358e-02, -6.1627e-02,  8.1084e-02,
         -1.3867e-01,  4.8251e-02,  5.6520e-02, -3.8880e-02,  9.3637e-02,
         -4.4288e-02,  6.3820e-02, -3.0166e-02, -1.8259e-03],
        [ 5.6967e-02, -1.8887e-02, -1.6939e-01, -9.2058e-02,  1.1644e-01,
         -1.2501e-01, -9.4722e-02,  8.4183e-02,  4.9882e-02,  3.7448e-02,
         -8.3492e-02,  7.0678e-02, -2.1856e-03,  7.8674e-02,  1.7726e-02,
          6.5280e-02,  1.5091e-01, -1.7365e-02,  4.3606e-02, -3.7422e-02,
          6.4137e-02,  3.0617e-02, -8.3864e-02, -1.6570e-01, -1.2249e-03,
          3.8462e-02,  8.3519e-02, -6.2943e-02, -1.1243e-01,  3.9678e-02,
         -3.9219e-02,  2.2372e-02,  5.0622e-02,  8.6618e-02,  7.7472e-03,
          1.2071e-01, -6.4422e-02,  5.6014e-02,  5.7441e-03,  5.3546e-03,
         -1.5479e-01, -2.9360e-02, -1.6069e-01,  4.8395e-02, -9.4240e-04,
         -4.4211e-03,  6.7078e-02, -8.2399e-02,  5.9263e-02,  4.7516e-02,
          2.3544e-02,  1.5211e-01,  1.1456e-01, -9.7458e-02, -5.9386e-02,
          5.6298e-02,  1.0663e-01,  9.4951e-02, -8.8897e-02,  9.5010e-02,
          1.2685e-01,  6.7561e-02,  5.3878e-03,  6.6408e-02,  9.2240e-02,
         -1.0563e-02, -6.8231e-02, -7.6853e-02,  1.4943e-01, -9.1943e-02,
         -1.8044e-01, -1.3838e-01, -5.7479e-03, -1.7583e-02,  9.4665e-02,
         -1.2869e-01,  6.0726e-02,  7.9603e-02, -3.8207e-02,  8.2444e-02,
         -1.0190e-01, -5.9686e-02,  7.6391e-02, -9.8282e-02],
        [-7.1935e-02, -6.1918e-03, -9.1827e-02, -9.8533e-03,  9.7729e-02,
         -2.8857e-02,  6.5319e-02, -1.2161e-02, -1.0379e-02, -6.3434e-02,
         -9.6474e-02,  1.7493e-02,  1.1351e-01,  1.8883e-01, -1.4409e-01,
         -9.1148e-02, -5.6738e-02, -3.3417e-02,  2.0033e-04,  4.3389e-02,
         -1.0239e-01,  1.3060e-01, -3.5230e-02, -9.4055e-02, -1.0924e-01,
          8.3333e-02, -1.6133e-03,  8.0572e-02,  6.1193e-03,  6.8584e-02,
          2.4908e-04,  1.1128e-01, -7.5796e-02,  6.1864e-02, -8.3814e-03,
         -7.1320e-02,  4.9008e-02,  9.3073e-02,  1.0083e-01,  3.2851e-02,
         -9.2661e-02,  5.6379e-02,  1.3916e-02, -7.8470e-02, -6.7436e-02,
          3.3408e-02,  9.5621e-03, -8.9958e-02,  9.8529e-03, -3.3404e-02,
          1.7134e-01,  7.3048e-02,  1.7299e-02, -6.9505e-02,  4.6703e-02,
          1.1363e-01, -4.6439e-02,  1.0304e-01,  1.0715e-01,  1.3941e-02,
         -4.9820e-02, -8.5936e-02, -7.9767e-02,  1.3837e-01, -6.1236e-02,
          4.8688e-02,  7.3850e-02,  9.6651e-02, -2.7413e-02,  1.8999e-02,
          6.1576e-02, -1.0913e-01,  8.3776e-02, -5.6825e-02,  8.0200e-02,
         -7.5592e-02, -6.5024e-02, -6.4186e-02,  5.3839e-02, -1.0835e-01,
          1.1507e-01,  1.4141e-01,  1.4748e-02, -1.1663e-01],
        [-9.0194e-02, -1.0782e-02,  9.6591e-02,  9.2128e-03, -2.2448e-01,
         -1.0034e-01, -4.3423e-02,  1.0083e-01,  7.9181e-02, -5.6701e-02,
          2.5347e-02,  6.3626e-02,  2.4228e-02, -2.3733e-01, -1.4634e-02,
         -9.3875e-02,  1.8820e-02,  1.0719e-01, -4.5864e-02,  7.1858e-02,
          8.4102e-04, -6.3438e-02, -7.9907e-02,  7.8068e-02,  4.4478e-02,
          6.2439e-02,  1.3109e-02, -9.1582e-02, -5.2532e-02, -1.6152e-02,
          7.8914e-02, -9.9553e-02, -1.0629e-01,  5.6755e-02, -6.4245e-02,
         -2.5408e-02,  9.3048e-02, -6.0014e-02, -5.5343e-02,  7.5278e-02,
          1.5582e-01,  2.7864e-02, -1.9561e-01,  4.1612e-02, -3.1799e-05,
          2.8205e-02,  7.3022e-02,  4.2891e-02,  4.7441e-02,  6.0796e-02,
          5.7592e-02, -1.1182e-01,  2.3789e-02,  1.6647e-01,  6.0510e-02,
         -9.0745e-02,  3.5800e-02, -5.4407e-02,  1.8108e-02,  1.2676e-02,
         -1.1299e-01,  1.1284e-01,  5.4466e-02, -7.9662e-02, -1.2157e-01,
         -4.3255e-02,  1.0152e-01, -1.0365e-01, -8.2641e-02,  6.7106e-02,
          2.7211e-02, -1.2180e-02, -4.7558e-02,  7.7106e-02,  6.8305e-02,
          1.3246e-01,  1.1792e-01, -7.7894e-02,  9.4032e-02, -1.8501e-01,
          1.6918e-03, -9.5179e-02, -1.0426e-01,  6.1493e-02],
        [-6.7198e-02, -1.5753e-01, -8.0720e-02, -6.2672e-02, -3.2320e-02,
         -6.0066e-02,  3.7686e-03, -9.9726e-02, -9.4681e-02, -5.9412e-02,
          9.8094e-03, -8.4047e-02, -1.2025e-01, -7.9859e-02,  6.6467e-02,
          6.9181e-02, -7.8347e-03,  8.3442e-02, -4.6523e-02,  2.1474e-02,
         -1.1186e-01, -1.6462e-01, -9.7919e-02,  3.2656e-02,  1.9024e-01,
          9.2317e-02,  4.0278e-02,  7.0974e-02, -5.6198e-02, -7.7404e-02,
          4.1781e-02, -7.6935e-02,  2.6504e-02, -1.4272e-02,  6.2456e-02,
          5.0707e-02,  7.5328e-02, -7.1056e-02,  9.5628e-02,  6.6188e-02,
         -1.0210e-02,  4.6291e-02,  6.3221e-02,  1.1031e-01,  9.8720e-02,
          3.7150e-02, -4.6977e-02,  7.1755e-02,  6.7585e-02,  1.0452e-01,
          9.5796e-02,  2.1719e-02, -3.7806e-02, -5.6422e-02, -8.8963e-02,
         -1.4166e-01, -1.4336e-01, -3.7075e-02,  1.6997e-01, -1.4133e-01,
         -4.5213e-02,  1.9475e-01,  4.1232e-02,  1.9575e-02, -1.3979e-01,
         -1.4718e-01, -1.0750e-01, -9.3183e-02,  1.3906e-02,  3.7112e-02,
         -6.1746e-02, -1.5662e-01, -1.0094e-01, -3.8202e-03, -1.0377e-01,
          1.3074e-01,  8.0775e-02, -1.9773e-03, -5.1576e-02, -2.9896e-02,
         -7.9321e-02,  1.4994e-01,  6.1531e-02, -1.9527e-02]], device='cuda:0')), ('fc3.bias', tensor([-0.0094, -0.1575,  0.0536,  0.0319,  0.0201, -0.0543, -0.1004, -0.0842,
         0.0700, -0.0510], device='cuda:0'))])_0.327_0.3721
6_1_OrderedDict([('conv1.weight', tensor([[[[-2.9652e-03, -1.6956e-02, -5.7962e-02, -1.0604e-01, -4.0027e-02],
          [-1.0120e-01, -2.6756e-02, -1.6073e-01, -7.6412e-02, -1.5545e-01],
          [-4.1251e-03,  2.0692e-02, -1.5869e-01, -1.1722e-01, -8.8609e-02],
          [-1.1795e-01,  6.9318e-03,  4.2004e-02,  3.3592e-02, -1.9842e-02],
          [ 1.0488e-01, -4.9888e-02, -2.8972e-02, -1.0529e-01, -1.7046e-02]],

         [[-8.1624e-02, -2.9119e-02,  3.0088e-02, -1.2264e-01, -5.1947e-02],
          [-1.3740e-01, -7.0036e-02, -1.5847e-01, -1.5150e-01, -1.8748e-01],
          [-5.2418e-02, -7.3071e-02, -4.1231e-02,  3.3495e-02, -1.3722e-01],
          [ 6.5395e-03,  6.9845e-03, -9.6015e-02,  7.2690e-02, -2.4536e-02],
          [ 1.3140e-01, -8.0992e-02, -6.0060e-02, -6.3830e-02, -5.3989e-02]],

         [[-1.1126e-01,  2.4114e-02,  2.4356e-02,  3.5144e-02, -9.8533e-02],
          [ 6.3781e-02,  8.6418e-03, -4.2597e-02, -1.7626e-02, -7.4286e-05],
          [-9.7313e-02, -1.2677e-01, -1.7729e-02, -9.7136e-02, -2.0890e-02],
          [ 3.6849e-02, -1.0529e-01,  3.9191e-02,  5.3490e-02, -1.0960e-01],
          [ 1.5630e-01,  1.1017e-01, -4.3932e-02,  1.1774e-01, -6.5160e-02]]],


        [[[ 1.1643e-01, -2.6868e-02,  8.7220e-02, -1.0302e-01, -9.0741e-02],
          [ 1.3282e-01, -1.6272e-02,  1.0718e-01, -1.4152e-02,  6.9538e-02],
          [ 1.3150e-01,  2.3299e-02, -2.1959e-02,  8.0395e-02,  1.3768e-02],
          [ 9.8113e-02,  5.4437e-02,  7.2663e-02, -8.4359e-03, -1.0961e-01],
          [ 3.9668e-03, -7.5681e-02, -4.8013e-02,  6.1419e-02,  6.9735e-02]],

         [[ 9.9471e-02,  9.7583e-03, -8.9178e-02,  4.3026e-02, -9.3698e-03],
          [ 1.2593e-01, -3.8695e-02,  1.2766e-01,  6.9023e-02, -1.2071e-01],
          [-5.2452e-02,  1.5443e-01,  9.5236e-02,  3.9230e-02, -3.3849e-02],
          [ 1.1653e-01,  9.2574e-02,  7.9581e-02,  1.2080e-01, -7.3441e-02],
          [ 7.3704e-02, -2.9193e-03,  2.7967e-02,  3.0235e-02,  5.1525e-02]],

         [[-1.6554e-02,  7.2991e-02,  2.0871e-02, -4.7368e-02,  2.6720e-03],
          [ 1.7415e-01,  4.5382e-02,  1.2522e-01,  5.8364e-02,  1.0788e-01],
          [ 4.0113e-02, -2.2889e-02,  8.1605e-02,  6.9694e-02, -6.9456e-02],
          [ 1.1043e-01,  7.0098e-02,  1.3105e-01,  9.4930e-02,  6.7178e-02],
          [ 4.9486e-02,  6.3168e-03,  1.6536e-01, -3.1023e-02,  9.5709e-02]]],


        [[[ 9.2236e-02, -2.3210e-02, -6.4755e-02, -1.0639e-01,  2.7641e-02],
          [ 1.0797e-01, -8.5297e-02, -1.8634e-02, -4.1316e-02, -2.3555e-02],
          [-7.3905e-02, -2.6193e-05, -7.3076e-02, -9.7624e-02, -4.9133e-02],
          [ 1.1444e-01, -1.0162e-01, -1.0133e-01,  5.0598e-02,  6.9631e-02],
          [ 2.9271e-02,  1.1506e-01, -1.2531e-01, -2.6589e-02,  7.3415e-02]],

         [[-2.2901e-02, -1.1569e-01, -1.3167e-01,  3.0105e-02,  7.0108e-03],
          [-3.1192e-02, -8.1235e-02,  3.7163e-02, -1.2081e-01,  1.0755e-01],
          [ 1.2308e-01, -6.0496e-02, -6.3316e-02, -1.0291e-01,  6.0032e-02],
          [ 6.5280e-02,  5.1212e-02, -7.9064e-02,  8.5704e-03, -1.0282e-01],
          [ 9.5545e-02,  9.1219e-02, -4.9626e-02,  7.0986e-02, -4.9156e-02]],

         [[-5.7085e-02, -7.3771e-02,  7.3735e-02,  7.2539e-02, -1.1674e-01],
          [ 3.7661e-02, -1.1236e-01,  2.0633e-02,  2.5252e-02, -8.9059e-02],
          [ 1.3602e-01, -1.2913e-01,  5.3517e-02, -1.0483e-01,  9.2632e-02],
          [ 5.2544e-02,  5.1289e-02,  9.3012e-02, -1.2020e-01,  1.8363e-02],
          [ 6.8607e-02,  4.5895e-02, -8.9025e-02,  1.5432e-02,  5.6997e-02]]],


        [[[-6.0348e-02, -8.4154e-02, -2.2595e-02, -2.8493e-02,  6.5105e-02],
          [-5.9324e-02, -5.5914e-02,  6.6546e-02,  1.0952e-01,  1.2984e-02],
          [-2.4455e-01, -1.3587e-01,  5.3067e-02,  1.4898e-01,  2.0220e-02],
          [-3.0499e-02, -1.4155e-01,  6.6397e-02,  2.7123e-02, -1.7318e-02],
          [-1.9616e-01, -6.7336e-02,  6.0976e-02, -5.6855e-02,  8.2366e-02]],

         [[ 6.4007e-02, -1.1377e-01,  1.0068e-01, -8.6493e-03, -2.0988e-02],
          [-9.8325e-02, -4.0986e-02,  1.4790e-01,  9.5553e-02,  4.0580e-02],
          [-1.4285e-01, -1.6325e-02, -2.3643e-02,  1.7205e-01,  9.8474e-02],
          [ 6.6845e-02, -6.2586e-02, -2.5206e-02,  5.5325e-02,  9.4800e-02],
          [ 3.6637e-02,  1.5950e-01, -2.1978e-02,  1.5685e-01,  9.2596e-02]],

         [[ 2.0557e-02, -1.4496e-01, -7.7041e-02, -7.9391e-02, -5.4704e-02],
          [-2.3402e-01, -1.4211e-01,  4.7921e-02,  1.4295e-01, -9.8438e-02],
          [-2.3231e-01, -1.5843e-01,  5.9368e-02,  1.7103e-01,  3.1080e-02],
          [-7.2241e-02,  5.2987e-02,  4.9848e-02,  7.1162e-02,  1.9987e-02],
          [-1.4180e-01,  6.1449e-02,  4.5509e-02, -4.8118e-02, -7.0926e-03]]],


        [[[-1.4032e-01, -8.5809e-02, -7.0595e-02,  2.7002e-02, -9.4954e-02],
          [-6.7165e-02, -1.5915e-01, -4.3247e-02, -1.4468e-01, -1.0057e-01],
          [-1.4010e-01, -1.1292e-01, -5.2954e-02, -5.9462e-02, -1.4652e-01],
          [-1.2164e-01,  6.9603e-02, -3.0186e-02, -1.7388e-03,  5.4915e-02],
          [-6.0597e-02, -1.1196e-01, -9.5109e-02,  1.7643e-02, -1.4873e-01]],

         [[ 9.7098e-02, -1.8983e-02,  6.9430e-02,  7.3404e-02,  1.0851e-01],
          [-2.6998e-02,  3.0164e-02, -2.2505e-02,  5.9956e-02,  1.0437e-01],
          [-6.5839e-02, -1.1549e-01, -5.2012e-02, -1.1419e-01, -8.9291e-02],
          [ 3.9045e-02,  5.4985e-02,  7.1253e-02, -2.6188e-02,  1.2480e-01],
          [-3.8851e-02, -1.1849e-01,  5.1175e-02,  5.7776e-02, -7.1392e-02]],

         [[ 1.7121e-01,  1.4473e-01,  7.3523e-02, -2.8336e-02,  9.0246e-02],
          [ 9.0963e-02,  4.9846e-02,  1.3328e-01, -6.4935e-02,  1.1857e-01],
          [ 7.3058e-02,  2.9883e-02,  3.6696e-02,  1.2689e-01, -2.6226e-02],
          [ 1.6601e-01,  1.1724e-01,  1.3600e-01, -4.7899e-02,  1.5237e-01],
          [ 7.2714e-02,  3.5296e-03, -6.2885e-03, -3.6470e-03,  8.0822e-02]]],


        [[[ 1.3496e-02, -7.0025e-03, -3.8974e-02,  5.1337e-03, -4.1861e-02],
          [ 4.7834e-02,  2.0034e-01,  1.1777e-02,  1.4821e-01,  6.0707e-02],
          [ 6.0473e-02,  1.8793e-01,  1.1628e-01,  1.3579e-01,  7.2967e-03],
          [-9.4228e-02, -1.7272e-02,  9.3695e-02,  1.1029e-01, -2.4932e-02],
          [-1.3377e-01, -1.7361e-01, -1.4655e-01, -1.6005e-01, -1.1298e-01]],

         [[ 9.1298e-02, -8.0589e-02,  7.4074e-02, -2.3235e-02, -4.4253e-02],
          [ 1.0692e-01,  9.2069e-02,  2.6382e-03,  8.0032e-02,  1.4011e-01],
          [ 1.1289e-01,  3.4984e-04,  6.1829e-02, -6.5082e-02,  5.3998e-02],
          [-4.0585e-02, -9.0768e-02, -1.7194e-02, -1.3573e-01, -4.8337e-02],
          [-2.1932e-01, -2.2741e-01, -2.2504e-01, -2.0189e-01, -1.9312e-01]],

         [[-7.9448e-03, -3.8935e-02, -7.0107e-02,  5.5345e-02,  1.1092e-01],
          [ 1.0147e-01,  1.2954e-01,  1.6355e-01,  1.3303e-01,  1.8377e-01],
          [ 1.4552e-01,  8.9439e-02,  7.0078e-02,  1.0538e-01,  1.3317e-01],
          [ 1.0260e-02, -3.8608e-02,  1.7776e-03,  5.1124e-02, -5.5641e-03],
          [-1.0086e-01, -7.0428e-02, -1.6037e-01, -1.1716e-01, -7.8682e-02]]]],
       device='cuda:0')), ('conv1.bias', tensor([ 0.0105,  0.1801,  0.0257,  0.2536,  0.1891, -0.0197], device='cuda:0')), ('conv2.weight', tensor([[[[-4.3551e-02,  6.1996e-02,  5.5383e-02,  1.5301e-02, -7.7398e-02],
          [-3.4753e-02,  9.5634e-02,  4.5308e-02, -1.8302e-02,  1.0227e-02],
          [ 1.9394e-02, -2.9688e-02,  4.1546e-02, -4.8309e-02, -7.7691e-05],
          [ 8.7868e-02,  4.3742e-02,  6.0597e-02,  5.3758e-02, -7.1193e-02],
          [ 1.0327e-01,  2.6695e-02,  2.4282e-02, -2.5693e-02, -9.8518e-02]],

         [[-4.6917e-03,  7.2894e-02,  2.1052e-02, -3.3938e-02, -6.2886e-02],
          [ 3.6344e-02, -5.6138e-02, -1.6825e-02,  6.2579e-02,  6.2717e-02],
          [-7.8718e-02,  3.7104e-02,  5.5818e-02,  5.6982e-02,  3.4176e-02],
          [-8.7675e-02, -4.5865e-03, -6.6542e-02, -5.0987e-02,  6.6280e-02],
          [ 7.5122e-03,  7.9919e-02,  9.5769e-02,  1.2241e-02,  1.1180e-01]],

         [[-6.3762e-02, -4.6697e-02,  8.2403e-02,  5.5225e-02, -4.5685e-02],
          [-5.4783e-02,  6.1440e-03, -7.4336e-02,  6.5319e-02,  4.8834e-02],
          [ 5.6034e-02,  4.7529e-02,  6.7310e-03,  2.2883e-02,  1.5322e-02],
          [ 5.6475e-02,  9.3005e-02, -2.0010e-02,  2.0339e-02, -4.7971e-02],
          [ 1.0510e-01, -4.4384e-02,  4.8942e-02,  1.3904e-02, -1.7129e-02]],

         [[ 7.7009e-02, -2.3707e-02, -4.5455e-03, -4.0960e-02, -4.1729e-02],
          [ 8.1106e-02, -8.6839e-03,  7.1566e-02,  6.8226e-02, -2.5806e-02],
          [ 5.8085e-02,  8.3112e-02,  2.3647e-02, -1.5829e-02, -5.3521e-02],
          [ 6.4221e-02,  6.2070e-02,  3.6717e-02, -6.2110e-02,  3.3118e-02],
          [ 3.5828e-02,  7.8540e-02,  1.1224e-02, -5.3820e-02, -3.1259e-02]],

         [[-6.1253e-02, -3.5167e-02, -1.4647e-02,  5.8256e-03,  3.6232e-02],
          [ 1.1105e-02, -7.2841e-02,  4.2814e-02,  3.9150e-02,  2.7336e-02],
          [-1.4826e-02,  6.4487e-02, -2.1244e-02,  5.8701e-02,  4.2710e-02],
          [-5.6404e-02,  5.4303e-02,  4.3014e-02, -4.5576e-02,  8.4010e-02],
          [-4.3164e-02,  6.2734e-02, -2.2489e-03,  7.4186e-02, -6.3796e-02]],

         [[ 2.8082e-02,  4.0267e-02, -5.4801e-02, -6.1156e-02, -6.0263e-02],
          [-7.7701e-02,  5.7165e-02, -1.8001e-02, -6.1034e-02, -1.5099e-02],
          [-5.4472e-02, -7.9949e-02, -8.1886e-02, -7.7510e-02, -4.6775e-02],
          [-9.1663e-02,  4.8817e-02,  3.0848e-02, -7.7281e-03, -3.8997e-02],
          [-8.7290e-02,  5.4520e-02,  3.2871e-02,  1.3529e-02, -8.3690e-02]]],


        [[[-6.3305e-02,  4.6778e-02,  3.8800e-02,  4.1779e-03,  4.9708e-02],
          [ 1.9954e-02,  3.7120e-02, -5.5055e-02,  1.3159e-02, -1.9393e-02],
          [-1.7304e-02, -6.1868e-02,  4.7499e-02,  8.1486e-03, -6.8430e-02],
          [-2.3091e-02, -6.3541e-02,  3.8222e-02,  2.0458e-02,  1.9784e-02],
          [-7.4765e-02, -1.9054e-02, -4.4941e-02, -5.9936e-02,  6.9319e-02]],

         [[ 1.2338e-02, -1.9404e-02,  3.3331e-02, -3.5755e-02, -3.1260e-02],
          [-4.3025e-02, -7.2845e-02, -7.2141e-03,  5.0299e-03,  7.5152e-02],
          [-6.6132e-02,  1.8908e-02, -8.0930e-02, -6.2239e-02,  6.3707e-02],
          [-8.0147e-02,  2.0997e-02,  4.9221e-02,  6.1388e-02, -4.9272e-02],
          [ 4.8892e-04,  5.6438e-02, -8.0350e-02, -1.2862e-02, -2.0008e-03]],

         [[ 2.2804e-02, -6.5104e-02,  3.9605e-02, -3.7077e-02, -3.7897e-02],
          [ 1.2394e-02,  1.9149e-02,  4.6407e-02, -4.3662e-02, -6.1574e-02],
          [-8.0479e-02,  3.2469e-02,  2.1543e-02,  6.0814e-02,  6.6898e-04],
          [-1.7413e-02, -3.3789e-02,  5.2283e-02,  7.6248e-02, -6.0901e-02],
          [ 4.3872e-02, -7.3816e-02,  3.2086e-04, -4.5785e-02, -2.8236e-02]],

         [[-2.2491e-02, -6.4099e-02, -6.9252e-02,  7.6027e-03,  2.2943e-02],
          [ 5.9572e-02, -6.2025e-02, -3.5919e-02,  7.3128e-02,  6.6864e-02],
          [-7.3903e-02,  3.4470e-02,  3.1438e-02, -4.3010e-02,  6.7928e-03],
          [ 3.4787e-02, -3.7969e-02, -4.1384e-02, -3.3449e-02,  4.7043e-02],
          [ 4.9327e-02, -7.0257e-02, -2.9990e-02, -3.2228e-02, -4.0031e-02]],

         [[-5.0330e-02, -7.0291e-02, -5.6357e-02, -6.1205e-02,  7.3525e-02],
          [-1.3907e-02, -7.7222e-02, -2.9249e-02, -6.5615e-02, -4.2894e-02],
          [ 3.8052e-02, -4.0177e-02, -5.3974e-03,  5.5206e-02,  4.6966e-02],
          [ 3.1039e-02, -5.3043e-02, -4.7419e-02,  1.0875e-02,  2.1174e-02],
          [ 5.1558e-02,  6.6545e-03,  4.7129e-02,  1.2976e-02,  3.7884e-02]],

         [[-7.6300e-02, -6.3902e-02,  2.5995e-02, -2.7247e-02,  5.5059e-03],
          [ 7.0233e-03,  1.8876e-02, -5.3499e-02, -2.8477e-02, -3.0496e-02],
          [-1.6692e-02, -8.1782e-02, -6.0756e-02, -1.4207e-02,  4.4446e-02],
          [-2.9215e-02,  7.3133e-02, -8.0655e-02,  1.4240e-02, -2.8752e-02],
          [-1.2353e-02, -8.2896e-02, -1.7743e-02, -7.0956e-02,  5.5696e-02]]],


        [[[ 1.3568e-02, -3.1236e-02, -1.9190e-04,  5.8958e-02,  7.1875e-02],
