0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
          [ 6.1266e-02, -2.3825e-02,  1.2732e-01,  5.1899e-02,  3.2904e-03],
          [ 1.2123e-02,  9.3750e-02,  6.8507e-02,  4.1674e-02,  6.3283e-02],
          [ 9.8572e-02,  1.1264e-01,  6.9620e-02,  9.6305e-02,  4.6142e-02],
          [ 8.3715e-02,  9.5853e-02, -5.1142e-02, -1.2143e-02,  2.8048e-02]],

         [[ 1.1167e-01,  8.9049e-02,  2.2709e-02,  1.4857e-02,  1.0341e-01],
          [ 1.0072e-01,  1.0891e-01,  1.2628e-01,  4.7032e-02,  2.3379e-02],
          [ 7.7616e-03,  1.0410e-01,  4.1218e-02,  2.6239e-02,  1.0738e-01],
          [ 1.0500e-01,  9.8088e-02,  9.4276e-02,  1.8610e-02,  2.9333e-02],
          [ 8.6294e-02,  5.0075e-02,  3.4862e-02, -2.5584e-02, -3.8044e-02]],

         [[ 9.0685e-02,  4.3636e-02,  1.1728e-01,  9.1607e-02,  1.2729e-01],
          [ 1.4064e-02,  2.6869e-02,  6.2489e-02,  7.2588e-02,  9.5856e-02],
          [ 6.9241e-02,  2.6476e-03,  3.9687e-02,  7.5416e-02,  6.6161e-02],
          [ 5.7961e-03,  4.6434e-02,  6.5469e-02,  5.9891e-03,  6.7373e-03],
          [ 2.0762e-02,  5.6072e-02,  7.0625e-02,  8.0099e-03,  6.4238e-02]]],


        [[[ 5.1219e-02, -7.5760e-02,  5.2097e-02, -7.7499e-02, -2.8938e-03],
          [ 2.0511e-03,  3.6777e-02, -5.4693e-02, -4.6345e-03,  6.2046e-02],
          [ 3.8532e-02, -1.0040e-02, -1.5962e-02,  6.2999e-02,  8.3406e-02],
          [-6.9817e-02, -5.0769e-02,  4.0933e-02,  4.5166e-02,  1.3199e-02],
          [-3.2077e-02, -9.9618e-03,  2.0373e-02,  3.3695e-02, -7.9365e-02]],

         [[-8.7941e-02,  2.4963e-02,  7.9719e-03, -7.4366e-02,  3.9893e-02],
          [-5.8789e-02,  4.0737e-02,  2.2279e-02,  5.8013e-02,  8.2213e-02],
          [ 9.3107e-02,  1.2252e-01,  8.3782e-02,  5.2673e-02,  8.2721e-03],
          [-3.2866e-02,  6.0316e-02,  1.2961e-01,  8.8564e-02,  1.2041e-01],
          [-4.7003e-02,  6.7960e-03,  2.6989e-02,  4.3465e-02, -2.5669e-02]],

         [[-5.6002e-02,  4.6338e-02, -3.0229e-02,  2.1186e-02, -8.5950e-02],
          [ 8.0441e-02, -2.1541e-04,  4.0349e-02, -4.2858e-02, -1.2386e-02],
          [ 9.8552e-02,  1.1696e-01,  8.8593e-02, -3.2550e-03, -3.1846e-02],
          [ 1.3864e-01,  8.7801e-02,  1.3724e-01,  9.6511e-02,  1.5596e-01],
          [ 1.1113e-01,  1.6685e-01,  1.7694e-01,  5.3086e-02,  1.0036e-01]],

         [[-8.3902e-02, -4.6547e-03,  4.6820e-02,  5.4366e-02,  4.2394e-02],
          [ 6.4741e-02, -5.1220e-02, -5.3984e-02,  7.0020e-03,  5.7938e-02],
          [ 8.3851e-02,  8.3523e-02, -2.3897e-02,  1.0000e-01, -5.0670e-02],
          [ 5.2326e-02, -2.4866e-02,  3.4383e-03, -5.8381e-02,  5.8818e-02],
          [-4.9159e-02,  5.6810e-02,  4.3914e-02, -1.7326e-02, -2.6773e-02]],

         [[-9.8733e-02,  2.5721e-03, -6.4005e-02, -9.5301e-02, -2.6010e-02],
          [-6.2943e-02,  5.6386e-02, -3.9771e-02, -1.4633e-02, -4.5541e-03],
          [-6.6895e-02, -7.2893e-02, -1.5147e-02, -2.4620e-02,  5.1223e-02],
          [ 4.1690e-02, -3.7524e-02, -3.5232e-02, -5.8769e-02,  2.3648e-02],
          [ 3.0565e-02, -1.0195e-02, -3.5476e-03, -5.2934e-02, -1.2007e-02]],

         [[-1.3631e-03,  1.1939e-02, -5.3724e-02, -6.1981e-02,  1.8435e-02],
          [ 7.9708e-03, -9.3070e-02, -2.3206e-02, -1.2461e-02,  6.3712e-02],
          [ 4.5971e-02, -3.4862e-02,  5.2888e-03, -7.3864e-02,  3.4299e-02],
          [-4.6327e-02, -2.1748e-02,  5.9965e-02, -2.0881e-02, -6.1752e-02],
          [ 4.3805e-02, -2.0286e-03, -7.1796e-02, -4.6890e-02, -8.5255e-02]]],


        ...,


        [[[ 4.9181e-02,  9.6415e-03, -4.2783e-02, -4.1634e-02, -1.4883e-02],
          [-2.3815e-02, -3.7116e-02,  2.6829e-02, -4.7697e-02,  3.6895e-05],
          [ 2.0298e-02,  1.4741e-03, -4.7120e-02,  8.5873e-02, -4.0973e-02],
          [ 6.0520e-02, -2.5225e-02,  6.9778e-02,  5.7131e-02, -6.5268e-03],
          [ 4.7243e-02,  5.5293e-02,  7.1724e-03,  2.5752e-02,  5.7220e-02]],

         [[ 1.0292e-01,  7.5125e-02,  9.6982e-02, -4.2951e-02,  1.4047e-02],
          [-1.6315e-02,  6.1596e-02, -3.0021e-03,  1.0615e-02,  9.5320e-03],
          [ 4.9162e-02,  3.6642e-02, -3.3919e-03, -1.7800e-02,  4.9882e-02],
          [-4.6235e-02,  8.0494e-02, -6.2872e-02,  8.3246e-02, -3.4079e-02],
          [-7.9137e-02,  3.7300e-02, -5.4617e-02,  7.1004e-02,  4.3545e-02]],

         [[ 9.0195e-02, -1.7433e-02,  9.8183e-02,  4.2803e-02, -6.2553e-02],
          [ 6.5081e-02,  1.0021e-01,  8.2708e-02,  1.9496e-02, -4.8292e-02],
          [-3.4936e-03, -5.0078e-02, -4.4618e-03,  4.5849e-02,  6.8590e-02],
          [-6.0685e-02,  7.6201e-02,  1.9747e-02,  3.7435e-02, -2.4464e-02],
          [-5.5246e-02,  6.6667e-02, -5.4586e-02, -1.9041e-02, -6.1431e-02]],

         [[ 7.1053e-02,  5.1680e-02, -5.7766e-02, -4.7083e-02,  3.5904e-02],
          [-2.3204e-02,  8.8700e-02,  5.6311e-02, -3.2275e-02, -4.9851e-02],
          [ 8.2091e-02,  7.6238e-02, -6.6751e-02,  4.4341e-02, -3.5739e-02],
          [ 1.9762e-02,  5.3389e-02,  1.0600e-02, -2.9415e-02, -2.4450e-02],
          [ 4.5114e-02, -4.2325e-02, -4.7355e-02,  1.2017e-02,  3.7938e-02]],

         [[ 4.9873e-03,  3.2579e-02, -6.3512e-02,  1.5383e-02,  6.7735e-02],
          [ 2.0688e-02, -5.9581e-03,  6.2401e-02, -1.5625e-02,  1.7465e-02],
          [ 8.1523e-02,  9.1077e-02, -4.1329e-02, -4.0591e-02, -1.6805e-02],
          [-9.7801e-03,  5.5135e-02,  3.3544e-02, -3.7227e-02, -4.4003e-02],
          [-5.1524e-03, -1.9507e-02, -2.3217e-02, -4.9401e-02,  7.2727e-02]],

         [[ 6.5384e-02,  2.5868e-02, -2.6268e-04,  6.2483e-03, -3.8166e-02],
          [ 7.1685e-02,  2.3798e-02, -3.1261e-02,  8.7707e-02, -1.7275e-02],
          [-3.5246e-02, -6.8059e-02, -2.0259e-02, -6.4836e-02, -5.9503e-02],
          [-2.1303e-02,  8.4828e-02,  2.0309e-02, -6.2946e-02,  4.0304e-02],
          [-3.8685e-02, -1.9570e-02, -2.9300e-02,  6.4178e-02, -4.3111e-05]]],


        [[[-5.0061e-02,  6.3098e-02,  8.8946e-02,  1.2860e-02,  5.7075e-02],
          [-4.8936e-02,  8.0359e-02,  7.5684e-02, -1.5622e-02,  9.8606e-02],
          [ 3.6643e-02,  9.5127e-02,  6.0238e-02,  5.0330e-02,  6.4923e-02],
          [ 8.9560e-04, -2.1289e-02,  3.4849e-02,  4.4189e-02,  9.7190e-03],
          [-2.3789e-02,  4.9000e-02, -3.8181e-02,  1.1815e-02,  5.7351e-03]],

         [[-7.5620e-02,  5.9211e-02,  7.1914e-02,  2.5743e-02,  5.1556e-03],
          [ 8.7626e-03, -7.5995e-02,  5.0963e-02,  4.4421e-02, -4.5250e-02],
          [-6.1927e-02, -1.9396e-02, -8.3347e-02,  2.6823e-02,  2.6614e-02],
          [-4.6577e-02,  4.0661e-02,  1.8528e-02, -1.1579e-03,  7.7757e-02],
          [ 4.0037e-02, -2.5155e-03,  2.8635e-02, -6.8244e-02,  1.1091e-03]],

         [[ 3.8264e-02, -8.3182e-02, -4.8744e-03,  1.0755e-02,  1.6523e-02],
          [-4.8123e-02, -9.6358e-02, -4.5624e-02, -8.1677e-02,  3.7267e-02],
          [ 5.1027e-03,  1.3006e-02,  4.8079e-02, -1.5247e-02,  6.1257e-02],
          [-9.3635e-02, -3.7382e-02,  7.8022e-02,  1.4324e-02, -1.3868e-02],
          [ 2.6936e-02,  4.1387e-02,  2.5514e-02, -3.9578e-02,  3.1357e-02]],

         [[-3.6109e-02,  8.2535e-02, -4.1686e-02,  2.6501e-02, -5.6224e-02],
          [ 3.2815e-02, -4.3950e-02,  9.0942e-02, -5.2691e-02, -2.3425e-02],
          [-6.4880e-02,  1.0460e-02,  3.8514e-02,  2.6138e-02, -1.0271e-02],
          [ 7.8635e-02,  9.7216e-03,  9.9828e-03,  2.5213e-02, -6.5395e-02],
          [ 2.6510e-02,  7.1442e-02,  1.0549e-02,  8.7757e-02,  4.0199e-03]],

         [[ 3.6885e-02,  5.5124e-02, -2.1897e-02,  9.0072e-02,  1.2065e-02],
          [ 6.1633e-02,  6.5647e-02,  6.7063e-02,  3.9940e-02,  6.3755e-02],
          [ 6.4134e-02,  7.0996e-02, -1.2885e-02, -2.1438e-03,  2.4856e-02],
          [ 4.2455e-02, -5.9807e-03, -4.7312e-02,  5.0091e-02, -1.8570e-03],
          [-2.4897e-03, -5.5374e-02,  4.8755e-02,  7.8457e-02,  8.3907e-02]],

         [[ 8.2510e-02,  2.8518e-02, -8.0384e-04,  1.3885e-02, -3.2267e-02],
          [-1.2412e-02,  2.4998e-02,  2.8018e-03, -2.8251e-02, -1.3010e-02],
          [-4.3870e-02,  1.4250e-02, -6.2223e-02,  7.2264e-02,  7.3606e-02],
          [-7.6301e-02, -6.5452e-02,  5.4432e-02,  2.8947e-02,  5.9517e-02],
          [ 5.5195e-02,  8.5304e-02,  3.5726e-02,  9.4106e-02,  5.6900e-02]]],


        [[[-3.6061e-03, -3.8726e-02,  5.4586e-02,  6.9873e-02, -5.1881e-02],
          [ 7.4845e-02, -9.5387e-03, -3.4713e-02, -2.5261e-02, -7.7796e-02],
          [-1.9956e-02,  3.9242e-02,  6.3621e-02, -5.6816e-02, -5.6379e-02],
          [ 4.9956e-02, -7.6116e-02,  5.7963e-02,  5.3360e-02,  6.2963e-02],
          [-3.4670e-02,  5.1473e-02,  8.9837e-03, -2.7255e-02,  4.9764e-02]],

         [[-6.6526e-02,  5.3107e-02, -7.6352e-02,  2.7078e-02, -1.5706e-02],
          [-1.4900e-03,  1.3999e-02, -1.9641e-02,  2.5202e-02, -6.9141e-02],
          [-7.2279e-02,  2.9706e-02, -4.7904e-02,  6.7691e-02,  1.3288e-02],
          [-6.7153e-02, -4.5402e-02, -8.0970e-03, -4.1412e-02, -4.7189e-02],
          [ 4.7499e-02, -2.7327e-02,  2.3363e-02,  7.5158e-03,  6.4195e-02]],

         [[-2.8456e-02,  4.5877e-02,  3.2116e-02,  7.2888e-02, -6.0463e-02],
          [ 9.1616e-02,  1.3670e-02,  7.2178e-03,  2.6657e-02,  1.1112e-02],
          [-6.0673e-02, -5.5665e-02,  1.2905e-02,  8.9016e-02,  3.1209e-02],
          [-2.1549e-02, -2.0612e-02,  2.6649e-02,  7.6337e-02,  9.1499e-02],
          [ 3.5602e-02, -5.7299e-03, -6.4118e-03,  8.9928e-02, -7.8645e-03]],

         [[ 4.1535e-02, -2.9326e-02, -1.0512e-02, -1.6474e-02, -7.2990e-02],
          [-7.1642e-02, -1.1731e-02,  1.5369e-02, -7.3281e-02,  5.9591e-02],
          [ 5.2115e-02, -5.7154e-02,  5.7912e-02, -2.9178e-02,  7.7756e-02],
          [ 5.6120e-02, -1.0733e-02, -7.3160e-02, -7.5713e-02, -3.4381e-02],
          [-3.4967e-02, -2.0097e-02, -1.5413e-02, -4.8348e-02, -3.4711e-02]],

         [[-5.6512e-02, -1.8270e-02, -3.8440e-02,  6.8321e-03,  3.0540e-02],
          [ 6.1185e-02,  1.5336e-02, -4.8790e-02, -7.3301e-02, -1.8049e-02],
          [ 4.0140e-02,  5.8827e-02,  6.6263e-03, -5.4920e-02, -6.0018e-02],
          [ 4.3174e-02, -5.5314e-02, -4.8896e-02,  4.7379e-02,  4.6033e-02],
          [ 6.4057e-02, -2.1144e-02,  5.8618e-02, -4.5003e-03,  9.6868e-03]],

         [[ 6.0617e-02, -2.9825e-02,  1.7633e-02, -2.1779e-02,  4.4534e-02],
          [-1.8328e-02, -7.5801e-02,  7.4570e-03, -6.7722e-02,  3.6644e-02],
          [-3.3380e-03,  2.2733e-02, -1.5716e-02,  4.2902e-02, -5.4932e-02],
          [-4.9022e-02,  4.0401e-02, -3.9024e-02,  4.1797e-02,  2.7138e-02],
          [-3.5256e-04,  2.3318e-03, -5.7891e-02, -7.9534e-02, -7.1230e-02]]]])), ('conv2.bias', tensor([ 0.0748, -0.0295,  0.0675,  0.0811,  0.0316, -0.0217, -0.0568,  0.0741,
        -0.0375,  0.0793, -0.1249, -0.0456,  0.1276, -0.0716, -0.0426,  0.0928])), ('fc1.weight', tensor([[-0.0211, -0.0318, -0.0231,  ..., -0.0085, -0.0130,  0.0175],
        [ 0.0245, -0.0226, -0.0205,  ...,  0.0117,  0.0033, -0.0157],
        [ 0.0330,  0.0153, -0.0371,  ..., -0.0060, -0.0475, -0.0381],
        ...,
        [ 0.0281,  0.0190,  0.0194,  ...,  0.0115,  0.0016,  0.0441],
        [-0.0175,  0.0098, -0.0239,  ...,  0.0320, -0.0388,  0.0388],
        [ 0.0198,  0.0153, -0.0014,  ..., -0.0240, -0.0323, -0.0064]])), ('fc1.bias', tensor([ 0.0342, -0.0492,  0.0041,  0.0149, -0.0535, -0.0450,  0.0113, -0.0343,
        -0.0440,  0.0248, -0.0143,  0.0057, -0.0439,  0.0454, -0.0299, -0.0094,
        -0.0111, -0.0227,  0.0166, -0.0312, -0.0501, -0.0312,  0.0352, -0.0361,
        -0.0484,  0.0319,  0.0422, -0.0220, -0.0008, -0.0446,  0.0153,  0.0137,
        -0.0496,  0.0262,  0.0549,  0.0236, -0.0001,  0.0016, -0.0371,  0.0309,
        -0.0363, -0.0118,  0.0296,  0.0510,  0.0615,  0.0423, -0.0301, -0.0515,
        -0.0144,  0.0283, -0.0274,  0.0356, -0.0168, -0.0248, -0.0171, -0.0122,
        -0.0459, -0.0353, -0.0357,  0.0379,  0.0263,  0.0332,  0.0359,  0.0507,
        -0.0473, -0.0327, -0.0209,  0.0470, -0.0273,  0.0038, -0.0176, -0.0512,
        -0.0418,  0.0474,  0.0069,  0.0245, -0.0230,  0.0669,  0.0445, -0.0245,
        -0.0495,  0.0555, -0.0155,  0.0503,  0.0025, -0.0405, -0.0033,  0.0482,
         0.0062,  0.0011,  0.0183, -0.0250,  0.0481,  0.0025,  0.0782, -0.0367,
        -0.0016,  0.0444, -0.0151,  0.0511, -0.0199, -0.0094, -0.0194, -0.0397,
        -0.0284, -0.0191, -0.0099, -0.0516, -0.0273, -0.0049, -0.0260,  0.0047,
        -0.0038,  0.0351,  0.0099, -0.0174,  0.0574,  0.0428, -0.0101, -0.0185])), ('fc2.weight', tensor([[ 0.0026, -0.0662, -0.0858,  ...,  0.0980, -0.0018,  0.0680],
        [-0.0007,  0.0846,  0.0366,  ...,  0.0310,  0.0852,  0.0035],
        [ 0.0047, -0.0151, -0.0540,  ...,  0.0431, -0.0636,  0.0331],
        ...,
        [ 0.0204,  0.0191, -0.0934,  ...,  0.0543, -0.0299,  0.0060],
        [-0.0713,  0.0108, -0.0840,  ..., -0.0813,  0.0099, -0.0161],
        [-0.0434, -0.0353,  0.0020,  ...,  0.0025, -0.0657,  0.0907]])), ('fc2.bias', tensor([ 0.0622, -0.0383,  0.0447,  0.0680, -0.0344,  0.0045, -0.0102, -0.0598,
        -0.0061, -0.0007, -0.0122, -0.0177, -0.0043,  0.0406, -0.1233, -0.0398,
        -0.0382, -0.0446,  0.0343, -0.0509,  0.0430,  0.0416,  0.1010,  0.0324,
         0.0242, -0.0367,  0.1090,  0.0742, -0.0745, -0.0133, -0.0659,  0.0226,
         0.1142,  0.0009, -0.0667,  0.0847,  0.1225,  0.0319,  0.0654, -0.0859,
         0.0510,  0.0353, -0.0046, -0.0097, -0.0751, -0.0115,  0.0755,  0.0434,
        -0.0766,  0.1252,  0.0457, -0.0957,  0.0646,  0.0466,  0.0146,  0.0630,
        -0.0382,  0.0738,  0.1383,  0.0194,  0.0318,  0.0519,  0.0897,  0.0472,
         0.0408,  0.0484,  0.0694, -0.0320, -0.0462,  0.0746,  0.0464,  0.0559,
         0.0684, -0.0336, -0.0923,  0.0782, -0.0491,  0.0245, -0.0285,  0.0029,
        -0.0279, -0.0494, -0.0541, -0.0700])), ('fc3.weight', tensor([[ 8.4088e-02,  7.2197e-04, -5.8017e-02, -1.2606e-01,  9.8099e-02,
          1.1274e-01,  1.4554e-01, -3.4940e-02, -1.6132e-01,  4.7355e-02,
         -4.1835e-02,  1.4204e-01,  9.4617e-02, -1.0365e-01, -1.5455e-01,
         -1.6481e-01, -1.3301e-02,  9.5449e-02,  7.4037e-02, -1.3202e-01,
         -1.0307e-01,  1.4832e-01, -3.7338e-02, -5.2698e-02, -1.2992e-01,
          5.4731e-02,  9.8317e-03, -3.2268e-02,  4.1419e-02, -7.0616e-03,
         -1.4028e-02,  5.0598e-02, -3.8263e-02,  1.4464e-03,  2.1373e-02,
          7.5222e-02,  1.0509e-01, -7.3650e-04,  9.1487e-02, -1.7307e-02,
          1.5330e-01, -3.1011e-02, -9.7907e-02,  6.6602e-02,  1.0441e-01,
         -1.6865e-02,  1.5862e-01,  1.0425e-02,  8.0283e-03,  2.0796e-01,
         -1.1175e-02, -1.3529e-01, -1.5266e-03,  2.0705e-01,  2.2615e-02,
         -9.6024e-03,  4.7611e-02,  2.3630e-02,  9.7564e-02,  9.1294e-02,
          8.3275e-02, -3.7439e-02,  8.8974e-02, -7.5798e-03,  3.7247e-02,
         -6.2920e-02, -7.9417e-02, -9.6369e-02,  2.0645e-03,  1.1343e-01,
          1.9369e-02, -9.9209e-02, -5.2907e-02,  6.5680e-02, -6.8725e-02,
         -5.5049e-02,  7.0790e-02,  1.5524e-01, -7.6194e-02,  7.8956e-02,
         -1.1925e-01, -7.4442e-02, -9.0730e-02,  2.6072e-02],
        [ 1.8690e-01, -7.5889e-02, -2.8857e-02, -7.1607e-02, -1.7664e-02,
         -1.1568e-01,  1.0932e-01,  3.2759e-02, -1.7275e-01, -5.1535e-02,
         -7.8471e-02,  4.3886e-02,  7.8415e-02,  1.7253e-01,  1.2447e-01,
         -6.2346e-02,  2.6669e-02,  1.4175e-02,  4.0388e-02,  8.2213e-03,
          8.3239e-02, -1.1890e-01,  1.3190e-01,  4.2695e-02,  7.8557e-02,
          4.5024e-02, -1.5118e-01, -1.1579e-01, -1.7227e-02, -6.8091e-02,
          6.6188e-02,  9.4545e-03,  1.8398e-01,  1.3984e-01, -9.0465e-02,
         -3.2519e-02,  8.4500e-02, -8.3238e-02, -5.2688e-02, -2.4370e-02,
          6.1352e-02, -1.6252e-02, -8.7298e-02, -4.6524e-02, -7.6466e-02,
         -6.2712e-02,  7.3660e-02, -8.6655e-02, -3.2229e-02, -4.4751e-02,
         -1.0592e-03,  7.4784e-02,  5.8675e-02, -5.4866e-02,  5.0820e-02,
          5.2410e-02, -1.9502e-02,  1.7000e-01, -1.2751e-01, -6.2945e-02,
         -6.3988e-02, -6.8582e-02, -9.7370e-03,  1.0451e-01, -6.0586e-02,
         -2.6182e-02, -3.4993e-02,  1.0572e-01, -4.4171e-02,  1.3730e-02,
         -5.9712e-02, -6.9649e-02, -1.2517e-01, -1.2546e-01,  9.2351e-02,
         -6.2931e-02,  3.0617e-02, -9.7315e-02, -7.0662e-02,  2.6927e-02,
         -1.3514e-01, -1.2475e-01,  9.8922e-02, -1.0494e-01],
        [-1.3369e-01, -6.8064e-04, -8.9155e-02, -4.4540e-03, -3.7746e-02,
          2.0938e-02, -2.5401e-02, -6.8984e-02,  1.2631e-01, -7.7928e-02,
          6.7952e-02, -9.4071e-02,  1.5620e-02, -4.3008e-03,  5.3605e-02,
         -7.0300e-02, -2.0772e-02, -5.5111e-02,  9.8772e-02, -5.7019e-02,
         -5.5805e-02, -2.3855e-02, -3.4514e-02,  6.5117e-02,  8.0149e-02,
         -5.4605e-03,  5.7369e-02,  3.3720e-02, -6.2531e-02,  5.5244e-02,
         -8.5400e-02, -3.5770e-03, -5.9950e-02,  3.4733e-02, -1.1550e-01,
         -5.5540e-02,  6.4242e-02, -5.7668e-02,  7.8387e-02,  9.0602e-03,
         -9.2521e-02, -4.7901e-02,  3.0775e-02, -2.8482e-02, -2.0588e-02,
          5.3206e-02,  1.1033e-01,  4.9331e-02,  2.2202e-02, -1.6501e-02,
          1.1193e-01, -2.5483e-02,  1.1964e-01, -2.2394e-02,  4.2854e-02,
         -4.5532e-02,  6.4879e-03, -5.1061e-02,  4.4692e-02,  1.0173e-01,
         -7.7085e-02,  1.1466e-01, -2.0617e-02, -3.5899e-02, -7.0558e-02,
         -8.8058e-02,  9.9318e-02,  2.7145e-02, -6.2238e-02, -4.7485e-02,
         -3.7411e-02,  5.2102e-02,  1.4835e-01,  8.4975e-02,  2.9594e-02,
         -4.1974e-03,  9.1173e-02,  6.6423e-02, -5.1248e-02,  4.0462e-02,
         -2.5215e-02, -5.7024e-02,  8.4205e-02,  6.5025e-02],
        [-4.7553e-02, -2.4253e-02,  8.0453e-02,  1.4419e-01, -7.0994e-02,
          9.4473e-02, -1.5119e-01, -8.9007e-02, -3.5645e-02, -4.7139e-02,
         -7.3864e-02,  5.9163e-02,  6.9615e-02, -4.7129e-02,  5.4122e-02,
          1.0122e-01,  2.0382e-02,  8.4278e-02,  4.5988e-02, -6.4247e-02,
          3.0930e-02, -9.2904e-02,  6.4685e-02, -9.8199e-02,  1.0743e-01,
          3.7521e-02, -9.4074e-02, -5.6380e-03, -4.1466e-02, -2.2359e-02,
         -6.3876e-02, -1.0933e-02, -3.0279e-02, -2.3263e-02,  9.7349e-02,
         -9.6882e-02, -1.1939e-01, -3.3001e-02,  1.3108e-01, -9.1419e-02,
         -1.2204e-01, -8.1209e-02, -6.9520e-02,  1.1754e-01,  7.4499e-02,
          9.0804e-02,  5.2331e-02,  8.6166e-02,  1.3586e-02, -8.8523e-02,
          1.5677e-02, -6.2793e-02,  6.5829e-02, -1.1991e-01, -1.3153e-01,
          1.4646e-02, -3.6474e-02,  3.1992e-02, -2.0748e-02, -1.0639e-01,
         -8.3315e-02,  2.7953e-03,  5.3207e-02,  1.0456e-01, -9.2867e-02,
         -4.8548e-02,  7.0167e-02, -4.5385e-02, -8.6024e-02, -4.4666e-02,
         -7.5407e-02, -5.6569e-02, -4.2052e-03,  5.4636e-02, -1.6908e-02,
         -8.7981e-02, -3.1767e-02, -1.1722e-01,  2.3125e-02,  4.9730e-02,
          1.1971e-01,  4.7197e-02, -9.5960e-02,  6.9823e-02],
        [-1.6433e-01, -6.4792e-02,  8.9983e-03,  2.6014e-02, -8.9109e-03,
         -2.8884e-02,  8.2461e-02,  2.1340e-02,  1.6659e-01, -7.0696e-02,
         -7.1096e-02,  4.4156e-02,  1.0181e-02, -2.1864e-03, -3.5074e-02,
         -3.5875e-02, -8.2106e-02,  9.9859e-02, -1.0378e-01,  8.0927e-02,
          1.0854e-01, -6.6675e-02, -1.3239e-01,  8.0714e-02, -6.1539e-02,
         -2.0766e-02,  9.8471e-02,  1.3075e-01,  5.0246e-02, -8.2764e-02,
         -1.6590e-02, -8.4593e-02, -1.6177e-01,  4.6367e-02, -8.9733e-02,
          4.9175e-02, -1.1380e-02,  1.6429e-02,  8.4746e-03, -1.0978e-01,
          1.6036e-02, -6.2272e-02, -7.3800e-02, -5.1137e-02,  4.9978e-02,
          1.0606e-01,  2.2463e-02, -8.6096e-02,  1.0652e-01,  3.5620e-02,
          9.6995e-02,  2.4977e-02,  3.9157e-02,  9.2074e-02, -6.2607e-02,
          7.2754e-02,  9.8046e-03, -1.7587e-01,  1.0169e-01, -1.2420e-02,
          2.3383e-03,  5.2106e-02,  3.5119e-02, -3.4622e-02,  7.6408e-02,
          2.8005e-03,  2.7760e-03,  5.5083e-02, -7.6679e-02, -1.8679e-02,
          6.2444e-02, -1.7966e-02,  4.5713e-02,  1.6244e-01, -3.6941e-02,
          9.4222e-02,  1.9380e-02,  4.3344e-02, -5.1490e-02, -5.1389e-02,
          1.1940e-01, -6.0654e-02,  2.3442e-02,  1.8899e-02],
        [ 4.7835e-02, -6.7395e-02, -1.3555e-02,  3.2347e-02,  7.2267e-02,
          1.5680e-02, -1.1608e-01,  7.1471e-02,  5.1707e-03, -6.4293e-03,
         -9.0727e-02,  6.0854e-03,  2.3719e-02, -3.2260e-03, -6.7008e-02,
          3.8702e-02,  3.9805e-02,  9.5246e-02, -3.6201e-03, -7.2525e-03,
          8.9057e-02,  6.4477e-02, -6.1777e-02,  1.0817e-02,  1.2337e-01,
          1.5732e-02,  5.3995e-02,  1.1785e-01, -7.8997e-02, -1.0999e-01,
         -8.4702e-02,  1.0772e-01, -5.2593e-02, -4.0433e-02,  1.1919e-01,
         -1.3781e-01, -1.3031e-01,  4.2312e-02,  7.8220e-02, -1.0459e-01,
         -8.3451e-02, -8.7628e-02,  4.8639e-02,  5.8762e-02, -5.0822e-02,
         -8.5571e-02, -1.3426e-01, -5.7785e-02, -1.0416e-01, -7.4539e-02,
         -3.4859e-02,  2.4387e-02, -1.8651e-02, -1.3145e-01, -8.7216e-02,
         -1.2880e-02,  4.1587e-02, -5.1364e-02,  7.0098e-03, -2.9218e-02,
          4.7233e-02, -3.0197e-02,  7.6380e-02,  1.7532e-02, -1.0750e-01,
          2.4512e-02,  8.3191e-02,  1.0616e-01, -8.5875e-02,  4.7274e-02,
          5.9441e-02, -4.3233e-02,  1.1044e-01, -4.7075e-02, -9.2608e-02,
         -4.8266e-02, -3.1571e-02,  1.2206e-03,  9.9536e-02,  9.8843e-02,
          1.2069e-01,  4.2422e-03, -6.8859e-03, -1.0401e-01],
        [-1.5083e-01,  6.5415e-02,  1.1305e-01,  1.0721e-01,  2.3647e-02,
          4.5626e-02,  3.6747e-03,  8.6353e-02,  5.6962e-02, -8.3538e-02,
          1.0562e-01,  5.8883e-02, -1.5088e-01, -6.7018e-03,  3.0182e-02,
          1.7900e-01,  2.9503e-02, -2.7581e-02, -1.0632e-01,  2.8344e-02,
         -1.1816e-02, -5.1096e-02, -1.4602e-01,  6.6399e-02,  3.7094e-02,
          8.7109e-02, -2.9655e-02, -2.0137e-03,  5.3388e-02, -4.0829e-02,
          8.6845e-02,  7.8088e-02, -1.5260e-01,  1.3004e-01, -3.5164e-02,
         -5.8066e-02,  1.0424e-02,  1.1736e-01, -7.4097e-02,  3.6601e-02,
         -1.7769e-01,  8.7384e-02,  8.9670e-02, -1.5817e-02,  8.0487e-02,
         -3.8929e-02, -2.4380e-01,  9.3678e-02, -6.9801e-03, -2.4668e-02,
          1.0145e-01,  1.0757e-01,  9.1718e-02,  7.7651e-03, -8.9466e-02,
         -1.7349e-02,  9.3721e-02, -9.0890e-02,  1.9318e-02,  1.0438e-01,
          2.2793e-02,  6.3532e-02,  8.2484e-02, -6.3918e-02, -5.5692e-02,
